-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:22:9-24:47
	android:value
		INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:24:13-44
	android:name
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:23:13-58
manifest
ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-55:12
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\navde\.gradle\caches\8.13\transforms\c3d4f01f2b3c9f2a00513794218a2788\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\navde\.gradle\caches\8.13\transforms\c3d4f01f2b3c9f2a00513794218a2788\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\b40a14f221becc567d3f54aad27175b8\transformed\play-services-maps-19.2.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\b40a14f221becc567d3f54aad27175b8\transformed\play-services-maps-19.2.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\480bef77b84edad02ace0a146c268e67\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\480bef77b84edad02ace0a146c268e67\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\6ab2f7727932329c2517e442718e9ecb\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\6ab2f7727932329c2517e442718e9ecb\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\f09eb5f823924c5f50cf9020f07ba034\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\f09eb5f823924c5f50cf9020f07ba034\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\navde\.gradle\caches\8.13\transforms\a54b71b625dd884a3084fca8b2a13404\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\navde\.gradle\caches\8.13\transforms\a54b71b625dd884a3084fca8b2a13404\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\3b8a1d337e5b4dfbfbc6ad67bbeaabbb\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\3b8a1d337e5b4dfbfbc6ad67bbeaabbb\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\0e4e5875c56550aafffca7af075bca33\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\0e4e5875c56550aafffca7af075bca33\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\1562164218027e5d521b4d3a28531acc\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\1562164218027e5d521b4d3a28531acc\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\navde\.gradle\caches\8.13\transforms\c3d4f01f2b3c9f2a00513794218a2788\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\navde\.gradle\caches\8.13\transforms\c3d4f01f2b3c9f2a00513794218a2788\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\b40a14f221becc567d3f54aad27175b8\transformed\play-services-maps-19.2.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\b40a14f221becc567d3f54aad27175b8\transformed\play-services-maps-19.2.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\480bef77b84edad02ace0a146c268e67\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\480bef77b84edad02ace0a146c268e67\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\6ab2f7727932329c2517e442718e9ecb\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\6ab2f7727932329c2517e442718e9ecb\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\f09eb5f823924c5f50cf9020f07ba034\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\f09eb5f823924c5f50cf9020f07ba034\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\navde\.gradle\caches\8.13\transforms\a54b71b625dd884a3084fca8b2a13404\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\navde\.gradle\caches\8.13\transforms\a54b71b625dd884a3084fca8b2a13404\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\3b8a1d337e5b4dfbfbc6ad67bbeaabbb\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\3b8a1d337e5b4dfbfbc6ad67bbeaabbb\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\0e4e5875c56550aafffca7af075bca33\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\0e4e5875c56550aafffca7af075bca33\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\1562164218027e5d521b4d3a28531acc\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\1562164218027e5d521b4d3a28531acc\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\navde\.gradle\caches\8.13\transforms\8cbf65e184dbe294b5021a4220b92dba\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\navde\.gradle\caches\8.13\transforms\8cbf65e184dbe294b5021a4220b92dba\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\navde\.gradle\caches\8.13\transforms\111f02973ee7e3f19153c4a2fe130c03\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\navde\.gradle\caches\8.13\transforms\111f02973ee7e3f19153c4a2fe130c03\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\navde\.gradle\caches\8.13\transforms\c3d4f01f2b3c9f2a00513794218a2788\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\navde\.gradle\caches\8.13\transforms\c3d4f01f2b3c9f2a00513794218a2788\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\f09eb5f823924c5f50cf9020f07ba034\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\f09eb5f823924c5f50cf9020f07ba034\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\3b8a1d337e5b4dfbfbc6ad67bbeaabbb\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\3b8a1d337e5b4dfbfbc6ad67bbeaabbb\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\54954376546e3ad5ea1ee1a4bfcded80\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\54954376546e3ad5ea1ee1a4bfcded80\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\54954376546e3ad5ea1ee1a4bfcded80\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\54954376546e3ad5ea1ee1a4bfcded80\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\a1468d782dffb9aa282181e19b0f3b71\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\fe05cbe0ff17b516fdd04d71c8b703f0\transformed\camera-camera2-1.3.3\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\fe2d6c7dcc3e8bbf0469abe8ecaf92eb\transformed\camera-core-1.3.3\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\fe2d6c7dcc3e8bbf0469abe8ecaf92eb\transformed\camera-core-1.3.3\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\fe05cbe0ff17b516fdd04d71c8b703f0\transformed\camera-camera2-1.3.3\AndroidManifest.xml:29:13-31
